page_id,page_url,locality,zip_code,property_type,property_subtype,price,number_of_bedrooms,livable_surface_m2,kitchen_equipment,furnished,has_terrace,terrace_area_m2,has_garden,garden_area_m2,land_area_m2,number_of_facades,has_swimming_pool,building_condition,build_year
1277,https://immovlan.be/en/detail/student-flat/for-sale/1070/anderlecht/vbd86075,Anderlecht,1070.0,studentHouse,studentFlat,129000.0,1.0,25.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,New,2023.0
1312,https://immovlan.be/en/detail/student-flat/for-sale/1070/anderlecht/rbu98127,Anderlecht,1070.0,studentHouse,studentFlat,125000.0,1.0,19.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Excellent,N/A
2025,https://immovlan.be/en/detail/student-flat/for-sale/2000/antwerp/rbv25138,Antwerp,2000.0,studentHouse,studentFlat,187000.0,N/A,32.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Normal,2013.0
2082,https://immovlan.be/en/detail/student-flat/for-sale/2000/antwerp/rbu86022,Antwerp,2000.0,studentHouse,studentFlat,135000.0,N/A,34.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Excellent,2013.0
2093,https://immovlan.be/en/detail/student-flat/for-sale/2000/antwerp/rbu55901,Antwerp,2000.0,studentHouse,studentFlat,130000.0,1.0,18.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Excellent,2016.0
2138,https://immovlan.be/en/detail/student-flat/for-sale/2018/antwerp/rbv27783,Antwerp,2018.0,studentHouse,studentFlat,120000.0,1.0,20.0,Fully equipped,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2140,https://immovlan.be/en/detail/student-flat/for-sale/2018/antwerp/rbv27333,Antwerp,2018.0,studentHouse,studentFlat,178000.0,1.0,55.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Normal,N/A
2281,https://immovlan.be/en/detail/student-flat/for-sale/2060/antwerp/rbv34428,Antwerp,2060.0,studentHouse,studentFlat,129990.0,1.0,16.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Normal,2016.0
2296,https://immovlan.be/en/detail/student-flat/for-sale/2060/antwerp/rbu86850,Antwerp,2060.0,studentHouse,studentFlat,145000.0,N/A,15.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Normal,2020.0
2334,https://immovlan.be/en/detail/student-flat/for-sale/2060/antwerp/rbu86849,Antwerp,2060.0,studentHouse,studentFlat,145000.0,N/A,15.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Normal,2020.0
3414,https://immovlan.be/en/detail/student-flat/for-sale/5580/han-sur-lesse/vbd66594,Han-sur-Lesse,5580.0,studentHouse,studentFlat,99000.0,1.0,34.0,N/A,N/A,1.0,N/A,N/A,N/A,N/A,N/A,N/A,Excellent,2020.0
8855,https://immovlan.be/en/detail/student-flat/for-sale/8000/brugge/rbv17367,Brugge,8000.0,studentHouse,studentFlat,140000.0,N/A,18.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Excellent,2015.0
8862,https://immovlan.be/en/detail/student-flat/for-sale/8000/brugge/rbv31060,Brugge,8000.0,studentHouse,studentFlat,145000.0,N/A,21.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Excellent,2015.0
8876,https://immovlan.be/en/detail/student-flat/for-sale/8000/brugge/rbv18190,Brugge,8000.0,studentHouse,studentFlat,150000.0,N/A,28.0,N/A,N/A,1.0,N/A,N/A,N/A,N/A,N/A,N/A,Excellent,2016.0
8879,https://immovlan.be/en/detail/student-flat/for-sale/8000/brugge/rbu94001,Brugge,8000.0,studentHouse,studentFlat,125000.0,N/A,16.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Excellent,2016.0
